all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/etc/security/cacerts/ee7cd6fb.0
system/etc/security/cacerts/ee90b008.0
system/etc/security/cacerts/f61bff45.0
system/etc/security/cacerts/f80cc7f6.0
system/etc/security/cacerts/fac084d7.0
system/etc/security/cacerts/facacbc6.0
system/etc/security/cacerts/fb126c6d.0
system/etc/security/cacerts/fde84897.0
system/etc/security/cacerts/ff783690.0
system/etc/security/mac_permissions.xml
system/etc/security/otacerts.zip
system/etc/sensors/hals.conf
system/etc/sensors/sensor_def_qcomdev.conf
system/etc/sim_lock_emergency_numbers.xml
system/etc/sound_trigger_mixer_paths.xml
system/etc/sound_trigger_mixer_paths_wcd9306.xml
system/etc/sound_trigger_mixer_paths_wcd9330.xml
system/etc/sound_trigger_mixer_paths_wcd9335.xml
system/etc/sound_trigger_platform_info.xml
system/etc/spn-conf.xml
system/etc/surround_sound_3mic/surround_sound_rec_5.1.cfg
system/etc/surround_sound_3mic/surround_sound_rec_AZ.cfg
system/etc/sysconfig/google.xml
system/etc/temp-patchs.xml
system/etc/thermal-engine.conf
system/etc/updatecmds/com.motorola.demo_update.txt
system/etc/usb_audio_policy_configuration.xml
system/etc/version.conf
system/etc/vold.fstab
system/etc/wfdconfig.xml
system/etc/wfdconfigsink.xml
system/etc/whitelistedapps.xml
system/etc/wifi/WCNSS_qcom_cfg.ini
system/etc/wifi/fstman.ini
system/etc/wifi/p2p_supplicant_overlay.conf
system/etc/wifi/wpa_supplicant.conf
system/etc/wifi/wpa_supplicant_overlay.conf
system/etc/wifi_goldenbin_check.sh
system/etc/xtra_root_cert.pem
system/etc/xtwifi.conf
system/fake-libs/libart.so
system/fake-libs64/libart.so
system/fonts/AndroidClock.ttf
system/fonts/CarroisGothicSC-Regular.ttf
system/fonts/ComingSoon.ttf
system/fonts/CutiveMono.ttf
system/fonts/DancingScript-Bold.ttf
system/fonts/DancingScript-Regular.ttf
system/fonts/DroidSans-Bold.ttf
system/fonts/DroidSans.ttf
system/fonts/DroidSansMono.ttf
system/fonts/NotoColorEmoji.ttf
system/fonts/NotoNaskhArabic-Bold.ttf
system/fonts/NotoNaskhArabic-Regular.ttf
system/fonts/NotoNaskhArabicUI-Bold.ttf
system/fonts/NotoNaskhArabicUI-Regular.ttf
system/fonts/NotoSansArmenian-Bold.ttf
system/fonts/NotoSansArmenian-Regular.ttf
system/fonts/NotoSansBalinese-Regular.ttf
system/fonts/NotoSansBamum-Regular.ttf
system/fonts/NotoSansBatak-Regular.ttf
system/fonts/NotoSansBengali-Bold.ttf
system/fonts/NotoSansBengali-Regular.ttf
system/fonts/NotoSansBengaliUI-Bold.ttf
system/fonts/NotoSansBengaliUI-Regular.ttf
system/fonts/NotoSansBuginese-Regular.ttf
system/fonts/NotoSansBuhid-Regular.ttf
system/fonts/NotoSansCJK-Regular.ttc
system/fonts/NotoSansCanadianAboriginal-Regular.ttf
system/fonts/NotoSansCham-Bold.ttf
system/fonts/NotoSansCham-Regular.ttf
system/fonts/NotoSansCherokee-Regular.ttf
system/fonts/NotoSansCoptic-Regular.ttf
system/fonts/NotoSansDevanagari-Bold.ttf
system/fonts/NotoSansDevanagari-Regular.ttf
system/fonts/NotoSansDevanagariUI-Bold.ttf
system/fonts/NotoSansDevanagariUI-Regular.ttf
system/fonts/NotoSansEthiopic-Bold.ttf
system/fonts/NotoSansEthiopic-Regular.ttf
system/fonts/NotoSansGeorgian-Bold.ttf
system/fonts/NotoSansGeorgian-Regular.ttf
system/fonts/NotoSansGlagolitic-Regular.ttf
system/fonts/NotoSansGujarati-Bold.ttf
system/fonts/NotoSansGujarati-Regular.ttf
system/fonts/NotoSansGujaratiUI-Bold.ttf
system/fonts/NotoSansGujaratiUI-Regular.ttf
system/fonts/NotoSansGurmukhi-Bold.ttf
system/fonts/NotoSansGurmukhi-Regular.ttf
system/fonts/NotoSansGurmukhiUI-Bold.ttf
system/fonts/NotoSansGurmukhiUI-Regular.ttf
system/fonts/NotoSansHanunoo-Regular.ttf
system/fonts/NotoSansHebrew-Bold.ttf
system/fonts/NotoSansHebrew-Regular.ttf
system/fonts/NotoSansJavanese-Regular.ttf
system/fonts/NotoSansKannada-Bold.ttf
system/fonts/NotoSansKannada-Regular.ttf
system/fonts/NotoSansKannadaUI-Bold.ttf
system/fonts/NotoSansKannadaUI-Regular.ttf
system/fonts/NotoSansKayahLi-Regular.ttf
system/fonts/NotoSansKhmer-Bold.ttf
system/fonts/NotoSansKhmer-Regular.ttf
system/fonts/NotoSansKhmerUI-Bold.ttf
system/fonts/NotoSansKhmerUI-Regular.ttf
system/fonts/NotoSansLao-Bold.ttf
system/fonts/NotoSansLao-Regular.ttf
system/fonts/NotoSansLaoUI-Bold.ttf
system/fonts/NotoSansLaoUI-Regular.ttf
system/fonts/NotoSansLepcha-Regular.ttf
system/fonts/NotoSansLimbu-Regular.ttf
system/fonts/NotoSansLisu-Regular.ttf
system/fonts/NotoSansMalayalam-Bold.ttf
system/fonts/NotoSansMalayalam-Regular.ttf
system/fonts/NotoSansMalayalamUI-Bold.ttf
system/fonts/NotoSansMalayalamUI-Regular.ttf
system/fonts/NotoSansMandaic-Regular.ttf
system/fonts/NotoSansMeeteiMayek-Regular.ttf
system/fonts/NotoSansMongolian-Regular.ttf
system/fonts/NotoSansMyanmar-Bold.ttf
system/fonts/NotoSansMyanmar-Regular.ttf
system/fonts/NotoSansMyanmarUI-Bold.ttf
system/fonts/NotoSansMyanmarUI-Regular.ttf
system/fonts/NotoSansNKo-Regular.ttf
system/fonts/NotoSansNewTaiLue-Regular.ttf
system/fonts/NotoSansOlChiki-Regular.ttf
system/fonts/NotoSansOriya-Bold.ttf
system/fonts/NotoSansOriya-Regular.ttf
system/fonts/NotoSansOriyaUI-Bold.ttf
system/fonts/NotoSansOriyaUI-Regular.ttf
system/fonts/NotoSansRejang-Regular.ttf
system/fonts/NotoSansSaurashtra-Regular.ttf
system/fonts/NotoSansSinhala-Bold.ttf
system/fonts/NotoSansSinhala-Regular.ttf
system/fonts/NotoSansSundanese-Regular.ttf
system/fonts/NotoSansSylotiNagri-Regular.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf
system/fonts/NotoSansSyriacEstrangela-Regular.ttf
system/fonts/NotoSansTagbanwa-Regular.ttf
system/fonts/NotoSansTaiLe-Regular.ttf
system/fonts/NotoSansTaiTham-Regular.ttf
system/fonts/NotoSansTaiViet-Regular.ttf
system/fonts/NotoSansTamil-Bold.ttf
system/fonts/NotoSansTamil-Regular.ttf
system/fonts/NotoSansTamilUI-Bold.ttf
system/fonts/NotoSansTamilUI-Regular.ttf
system/fonts/NotoSansTelugu-Bold.ttf
system/fonts/NotoSansTelugu-Regular.ttf
system/fonts/NotoSansTeluguUI-Bold.ttf
system/fonts/NotoSansTeluguUI-Regular.ttf
system/fonts/NotoSansThaana-Bold.ttf
system/fonts/NotoSansThaana-Regular.ttf
system/fonts/NotoSansThai-Bold.ttf
system/fonts/NotoSansThai-Regular.ttf
system/fonts/NotoSansThaiUI-Bold.ttf
system/fonts/NotoSansThaiUI-Regular.ttf
system/fonts/NotoSansTibetan-Bold.ttf
system/fonts/NotoSansTibetan-Regular.ttf
system/fonts/NotoSansTifinagh-Regular.ttf
system/fonts/NotoSansVai-Regular.ttf
system/fonts/NotoSansYi-Regular.ttf
system/fonts/NotoSerif-Bold.ttf
system/fonts/NotoSerif-BoldItalic.ttf
system/fonts/NotoSerif-Italic.ttf
system/fonts/NotoSerif-Regular.ttf
system/fonts/Roboto-Black.ttf
system/fonts/Roboto-BlackItalic.ttf
system/fonts/Roboto-Bold.ttf
system/fonts/Roboto-BoldItalic.ttf
system/fonts/Roboto-Italic.ttf
system/fonts/Roboto-Light.ttf
system/fonts/Roboto-LightItalic.ttf
system/fonts/Roboto-Medium.ttf
system/fonts/Roboto-MediumItalic.ttf
system/fonts/Roboto-Regular.ttf
system/fonts/Roboto-Thin.ttf
system/fonts/Roboto-ThinItalic.ttf
system/fonts/RobotoCondensed-Bold.ttf
system/fonts/RobotoCondensed-BoldItalic.ttf
system/fonts/RobotoCondensed-Italic.ttf
system/fonts/RobotoCondensed-Light.ttf
system/fonts/RobotoCondensed-LightItalic.ttf
system/fonts/RobotoCondensed-Regular.ttf
system/fonts/ZawgyiOne.ttf
system/framework/ConnectivityExt.jar
system/framework/QPerformance.jar
system/framework/QtiTelephonyServicelibrary.jar
system/framework/WfdCommon.jar
system/framework/am.jar
system/framework/android.test.runner.jar
system/framework/apache-xml.jar
system/framework/appwidget.jar
system/framework/arm/boot-WfdCommon.art
system/framework/arm/boot-WfdCommon.oat
system/framework/arm/boot-apache-xml.art
system/framework/arm/boot-apache-xml.oat
system/framework/arm/boot-bouncycastle.art
system/framework/arm/boot-bouncycastle.oat
system/framework/arm/boot-conscrypt.art
system/framework/arm/boot-conscrypt.oat
system/framework/arm/boot-core-junit.art
system/framework/arm/boot-core-junit.oat
system/framework/arm/boot-core-libart.art
system/framework/arm/boot-core-libart.oat
system/framework/arm/boot-dolby_ds1.art
system/framework/arm/boot-dolby_ds1.oat
system/framework/arm/boot-dolby_ds2.art
system/framework/arm/boot-dolby_ds2.oat
system/framework/arm/boot-ext.art
system/framework/arm/boot-ext.oat
system/framework/arm/boot-framework.art
system/framework/arm/boot-framework.oat
system/framework/arm/boot-ims-common.art
system/framework/arm/boot-ims-common.oat
system/framework/arm/boot-oem-services.art
system/framework/arm/boot-oem-services.oat
system/framework/arm/boot-okhttp.art
system/framework/arm/boot-okhttp.oat
system/framework/arm/boot-org.apache.http.legacy.boot.art
system/framework/arm/boot-org.apache.http.legacy.boot.oat
system/framework/arm/boot-qcmediaplayer.art
system/framework/arm/boot-qcmediaplayer.oat
system/framework/arm/boot-qcom.fmradio.art
system/framework/arm/boot-qcom.fmradio.oat
system/framework/arm/boot-tcmiface.art
system/framework/arm/boot-tcmiface.oat
system/framework/arm/boot-telephony-common.art
system/framework/arm/boot-telephony-common.oat
system/framework/arm/boot-telephony-ext.art
system/framework/arm/boot-telephony-ext.oat
system/framework/arm/boot-voip-common.art
system/framework/arm/boot-voip-common.oat
system/framework/arm/boot.art
system/framework/arm/boot.oat
system/framework/arm64/boot-WfdCommon.art
system/framework/arm64/boot-WfdCommon.oat
system/framework/arm64/boot-apache-xml.art
system/framework/arm64/boot-apache-xml.oat
system/framework/arm64/boot-bouncycastle.art
system/framework/arm64/boot-bouncycastle.oat
system/framework/arm64/boot-conscrypt.art
system/framework/arm64/boot-conscrypt.oat
system/framework/arm64/boot-core-junit.art
system/framework/arm64/boot-core-junit.oat
system/framework/arm64/boot-core-libart.art
system/framework/arm64/boot-core-libart.oat
system/framework/arm64/boot-dolby_ds1.art
system/framework/arm64/boot-dolby_ds1.oat
system/framework/arm64/boot-dolby_ds2.art
system/framework/arm64/boot-dolby_ds2.oat
system/framework/arm64/boot-ext.art
system/framework/arm64/boot-ext.oat
system/framework/arm64/boot-framework.art
system/framework/arm64/boot-framework.oat
system/framework/arm64/boot-ims-common.art
system/framework/arm64/boot-ims-common.oat
system/framework/arm64/boot-oem-services.art
system/framework/arm64/boot-oem-services.oat
system/framework/arm64/boot-okhttp.art
system/framework/arm64/boot-okhttp.oat
system/framework/arm64/boot-org.apache.http.legacy.boot.art
system/framework/arm64/boot-org.apache.http.legacy.boot.oat
system/framework/arm64/boot-qcmediaplayer.art
system/framework/arm64/boot-qcmediaplayer.oat
system/framework/arm64/boot-qcom.fmradio.art
system/framework/arm64/boot-qcom.fmradio.oat
system/framework/arm64/boot-tcmiface.art
system/framework/arm64/boot-tcmiface.oat
system/framework/arm64/boot-telephony-common.art
system/framework/arm64/boot-telephony-common.oat
system/framework/arm64/boot-telephony-ext.art
system/framework/arm64/boot-telephony-ext.oat
system/framework/arm64/boot-voip-common.art
system/framework/arm64/boot-voip-common.oat
system/framework/arm64/boot.art
system/framework/arm64/boot.oat
system/framework/bmgr.jar
system/framework/bouncycastle.jar
system/framework/btmultisimlibrary.jar
system/framework/bu.jar
system/framework/cneapiclient.jar
system/framework/com.android.future.usb.accessory.jar
system/framework/com.android.location.provider.jar
system/framework/com.android.media.remotedisplay.jar
system/framework/com.android.mediadrm.signer.jar
system/framework/com.google.android.maps.jar
system/framework/com.google.android.media.effects.jar
system/framework/com.google.widevine.software.drm.jar
system/framework/com.qrd.wappush.jar
system/framework/com.qti.dpmframework.jar
system/framework/com.qti.location.sdk.jar
system/framework/com.qti.snapdragon.sdk.display.jar
system/framework/com.qualcomm.location.vzw_library.jar
system/framework/com.quicinc.cne.jar
system/framework/conscrypt.jar
system/framework/content.jar
system/framework/core-junit.jar
system/framework/core-libart.jar
system/framework/core-oj.jar
system/framework/dolby_ds1.jar
system/framework/dolby_ds2.jar
system/framework/dpm.jar
system/framework/dpmapi.jar
system/framework/embmslibrary.jar
system/framework/ethernet-service.jar
system/framework/ext.jar
system/framework/framework-res.apk
system/framework/framework.jar
system/framework/ime.jar
system/framework/ims-common.jar
system/framework/imscmlibrary.jar
system/framework/input.jar
system/framework/izat.xt.srv.jar
system/framework/javax.obex.jar
system/framework/lenovo-res/lenovo-res.apk
system/framework/lenovoadapter.jar
system/framework/media_cmd.jar
system/framework/monkey.jar
system/framework/oat/arm/QPerformance.odex
system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/framework/oat/arm/am.odex
system/framework/oat/arm/android.test.runner.odex
system/framework/oat/arm/appwidget.odex
system/framework/oat/arm/bmgr.odex
system/framework/oat/arm/btmultisimlibrary.odex
system/framework/oat/arm/bu.odex
system/framework/oat/arm/com.android.future.usb.accessory.odex
system/framework/oat/arm/com.android.location.provider.odex
system/framework/oat/arm/com.android.media.remotedisplay.odex
system/framework/oat/arm/com.android.mediadrm.signer.odex
system/framework/oat/arm/com.google.android.maps.odex
system/framework/oat/arm/com.google.android.media.effects.odex
system/framework/oat/arm/com.google.widevine.software.drm.odex
system/framework/oat/arm/com.qrd.wappush.odex
system/framework/oat/arm/com.qti.location.sdk.odex
system/framework/oat/arm/com.qualcomm.location.vzw_library.odex
system/framework/oat/arm/content.odex
system/framework/oat/arm/dpm.odex
system/framework/oat/arm/ime.odex
system/framework/oat/arm/input.odex
system/framework/oat/arm/javax.obex.odex
system/framework/oat/arm/lenovoadapter.odex
system/framework/oat/arm/media_cmd.odex
system/framework/oat/arm/monkey.odex
system/framework/oat/arm/org.codeaurora.camera.odex
system/framework/oat/arm/org.simalliance.openmobileapi.odex
system/framework/oat/arm/pm.odex
system/framework/oat/arm/qcrilhook.odex
system/framework/oat/arm/qti-telephony-common.odex
system/framework/oat/arm/rcs_service_aidl.odex
system/framework/oat/arm/rcs_service_api.odex
system/framework/oat/arm/requestsync.odex
system/framework/oat/arm/settings.odex
system/framework/oat/arm/sm.odex
system/framework/oat/arm/svc.odex
system/framework/oat/arm/telecom.odex
system/framework/oat/arm/uiautomator.odex
system/framework/oat/arm/uimlpalibrary.odex
system/framework/oat/arm/vcard.odex
system/framework/oat/arm/wm.odex
system/framework/oat/arm64/QPerformance.odex
system/framework/oat/arm64/QtiTelephonyServicelibrary.odex
system/framework/oat/arm64/am.odex
system/framework/oat/arm64/android.test.runner.odex
system/framework/oat/arm64/appwidget.odex
system/framework/oat/arm64/bmgr.odex
system/framework/oat/arm64/btmultisimlibrary.odex
system/framework/oat/arm64/bu.odex
system/framework/oat/arm64/com.android.future.usb.accessory.odex
system/framework/oat/arm64/com.android.location.provider.odex
system/framework/oat/arm64/com.android.media.remotedisplay.odex
system/framework/oat/arm64/com.android.mediadrm.signer.odex
system/framework/oat/arm64/com.google.android.maps.odex
system/framework/oat/arm64/com.google.android.media.effects.odex
system/framework/oat/arm64/com.google.widevine.software.drm.odex
system/framework/oat/arm64/com.qrd.wappush.odex
system/framework/oat/arm64/com.qti.location.sdk.odex
system/framework/oat/arm64/com.qualcomm.location.vzw_library.odex
system/framework/oat/arm64/content.odex
system/framework/oat/arm64/dpm.odex
system/framework/oat/arm64/ethernet-service.odex
system/framework/oat/arm64/ime.odex
system/framework/oat/arm64/input.odex
system/framework/oat/arm64/javax.obex.odex
system/framework/oat/arm64/lenovoadapter.odex
system/framework/oat/arm64/media_cmd.odex
system/framework/oat/arm64/monkey.odex
system/framework/oat/arm64/org.codeaurora.camera.odex
system/framework/oat/arm64/org.simalliance.openmobileapi.odex
system/framework/oat/arm64/pm.odex
system/framework/oat/arm64/qcrilhook.odex
system/framework/oat/arm64/qti-telephony-common.odex
system/framework/oat/arm64/rcs_service_aidl.odex
system/framework/oat/arm64/rcs_service_api.odex
system/framework/oat/arm64/requestsync.odex
system/framework/oat/arm64/services.odex
system/framework/oat/arm64/settings.odex
system/framework/oat/arm64/sm.odex
system/framework/oat/arm64/svc.odex
system/framework/oat/arm64/telecom.odex
system/framework/oat/arm64/uiautomator.odex
system/framework/oat/arm64/uimlpalibrary.odex
system/framework/oat/arm64/vcard.odex
system/framework/oat/arm64/wifi-service.odex
system/framework/oat/arm64/wm.odex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/org.codeaurora.camera.jar
system/framework/org.simalliance.openmobileapi.jar
system/framework/pm.jar
system/framework/qcmediaplayer.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/qti-telephony-common.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/rcsimssettings.jar
system/framework/rcsservice.jar
system/framework/requestsync.jar
system/framework/services.jar
system/framework/settings.jar
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/vcard.jar
system/framework/voip-common.jar
system/framework/wifi-service.jar
system/framework/wm.jar
system/lib/crtbegin_so.o
system/lib/crtend_so.o
system/lib/drm/libfwdlockengine.so
system/lib/egl/egl.cfg
system/lib/egl/libGLES_android.so
system/lib/fm_helium.so
system/lib/hw/audio.a2dp.default.so
system/lib/hw/audio.primary.default.so
system/lib/hw/audio.primary.msm8937.so
system/lib/hw/audio.r_submix.default.so
system/lib/hw/audio.usb.default.so
system/lib/hw/audio_policy.default.so
system/lib/hw/bluetooth.default.so
system/lib/hw/camera.msm8937.so
system/lib/hw/copybit.msm8937.so
system/lib/hw/displaypanel.default.so
system/lib/hw/fingerprint.default.so
system/lib/hw/gps.default.so
system/lib/hw/gralloc.default.so
system/lib/hw/gralloc.msm8937.so
system/lib/hw/hwcomposer.msm8937.so
system/lib/hw/keystore.default.so
system/lib/hw/lights.msm8937.so
system/lib/hw/local_time.default.so
system/lib/hw/memtrack.msm8937.so
system/lib/hw/power.default.so
system/lib/hw/power.qcom.so
system/lib/hw/sensors.msm8937.so
system/lib/hw/vibrator.default.so
system/lib/libEGL.so
system/lib/libETC1.so
system/lib/libFFTEm.so
system/lib/libGLESv1_CM.so
system/lib/libGLESv2.so
system/lib/libGLESv3.so
system/lib/libLLVM.so
system/lib/libLe3D.so
system/lib/libLeCSC.so
system/lib/libLeCSCJni.so
system/lib/libLeConvertDataToTexture.so
system/lib/libLeImage.so
system/lib/libLeImageJni.so
system/lib/libOmxAacEnc.so
system/lib/libOmxAmrEnc.so
system/lib/libOmxCore.so
system/lib/libOmxEvrcEnc.so
system/lib/libOmxQcelp13Enc.so
system/lib/libOmxSwVdec.so
system/lib/libOmxSwVencMpeg4.so
system/lib/libOmxVdec.so
system/lib/libOmxVenc.so
system/lib/libOmxVpp.so
system/lib/libOpenMAXAL.so
system/lib/libOpenSLES.so
system/lib/libQseeOptService.so
system/lib/libRS.so
system/lib/libRSCpuRef.so
system/lib/libRSDriver.so
system/lib/libRS_internal.so
system/lib/libRScpp.so
system/lib/libWnnEngDic.so
system/lib/libWnnJpnDic.so
system/lib/lib_fpc_tac_shared.so
system/lib/libalsautils.so
system/lib/libandroid.so
system/lib/libandroid_runtime.so
system/lib/libandroid_servers.so
system/lib/libandroidfw.so
system/lib/libantradio.so
system/lib/libarcsoft_beautyshot.so
system/lib/libarcsoft_hdr.so
system/lib/libarcsoft_night_shot.so
system/lib/libarcsoft_panorama_burstcapture.so
system/lib/libart-compiler.so
system/lib/libart.so
system/lib/libaudio-resampler.so
system/lib/libaudioeffect_jni.so
system/lib/libaudioflinger.so
system/lib/libaudiopolicyenginedefault.so
system/lib/libaudiopolicymanager.so
system/lib/libaudiopolicymanagerdefault.so
system/lib/libaudiopolicyservice.so
system/lib/libaudioresampler.so
system/lib/libaudioroute.so
system/lib/libaudiospdif.so
system/lib/libaudioutils.so
system/lib/libbacktrace.so
system/lib/libbase.so
system/lib/libbcc.so
system/lib/libbcinfo.so
system/lib/libbinary_parse.so
system/lib/libbinder.so
system/lib/libblas.so
system/lib/libbluetooth_jni.so
system/lib/libbson.so
system/lib/libbthost_if.so
system/lib/libc++.so
system/lib/libc.so
system/lib/libc2dcolorconvert.so
system/lib/libc_malloc_debug.so
system/lib/libcamera2ndk.so
system/lib/libcamera_client.so
system/lib/libcamera_metadata.so
system/lib/libcameraservice.so
system/lib/libcap.so
system/lib/libchrome.so
system/lib/libclcore.bc
system/lib/libclcore_debug.bc
system/lib/libclcore_g.bc
system/lib/libclcore_neon.bc
system/lib/libcom_fingerprints_service.so
system/lib/libcompiler_rt.so
system/lib/libcrypto.so
system/lib/libcurl.so
system/lib/libcutils.so
system/lib/libdashplayer.so
system/lib/libdl.so
system/lib/libdng_sdk.so
system/lib/libdrmframework.so
system/lib/libdrmframework_jni.so
system/lib/libebtc.so
system/lib/libeffects.so
system/lib/libengmodjni.so
system/lib/libevent.so
system/lib/libexif.so
system/lib/libexpat.so
system/lib/libextmedia_jni.so
system/lib/libfilterfw.so
system/lib/libfilterpack_imageproc.so
system/lib/libfm-hci.so
system/lib/libfmjni.so
system/lib/libframesequence.so
system/lib/libft2.so
system/lib/libgabi++.so
system/lib/libgatekeeper.so
system/lib/libgiftranscode.so
system/lib/libgnsspps.so
system/lib/libgps.utils.so
system/lib/libgui.so
system/lib/libhardware.so
system/lib/libhardware_legacy.so
system/lib/libharfbuzz_ng.so
system/lib/libhwui.so
system/lib/libicui18n.so
system/lib/libicuuc.so
system/lib/libifaaProductClient.so
system/lib/libimage_type_recognition.so
system/lib/libimg_utils.so
system/lib/libinput.so
system/lib/libinputflinger.so
system/lib/libinputservice.so
system/lib/libiprouteutil.so
system/lib/libivc_smartengine.so
system/lib/libjavacore.so
system/lib/libjavacrypto.so
system/lib/libjni_mosaic.so
system/lib/libjnigraphics.so
system/lib/libjpeg.so
system/lib/libjson.so
system/lib/libkeymaster1.so
system/lib/libkeymaster_messages.so
system/lib/libkeystore-engine.so
system/lib/libkeystore_binder.so
system/lib/libloc_api_v02.so
system/lib/libloc_core.so
system/lib/libloc_ds_api.so
system/lib/libloc_eng.so
system/lib/libloc_pla.so
system/lib/libloc_stub.so
system/lib/liblog.so
system/lib/liblz4.so
system/lib/liblzma.so
system/lib/libm.so
system/lib/libmdnssd.so
system/lib/libmedia.so
system/lib/libmedia_jni.so
system/lib/libmediacodecservice.so
system/lib/libmediadrm.so
system/lib/libmediaextractorservice.so
system/lib/libmedialogservice.so
system/lib/libmediandk.so
system/lib/libmediaplayerservice.so
system/lib/libmediautils.so
system/lib/libmemalloc.so
system/lib/libmemtrack.so
system/lib/libmemunreachable.so
system/lib/libminijail.so
system/lib/libminikin.so
system/lib/libminui.so
system/lib/libmm-omxcore.so
system/lib/libmm-qcamera.so
system/lib/libmmcamera_interface.so
system/lib/libmmjpeg_interface.so
system/lib/libmpbase.so
system/lib/libmtp.so
system/lib/libnativebridge.so
system/lib/libnativehelper.so
system/lib/libnativeloader.so
system/lib/libnbaio.so
system/lib/libnetd_client.so
system/lib/libnetlink.so
system/lib/libnetutils.so
system/lib/libnfc_ndef.so
system/lib/libnl.so
system/lib/libopenjdk.so
system/lib/libopenjdkjvm.so
system/lib/libopus.so
system/lib/libpac.so
system/lib/libpackagelistparser.so
system/lib/libpanelmode.so
system/lib/libpcre.so
system/lib/libpdfium.so
system/lib/libpdmapper.so
system/lib/libpiex.so
system/lib/libpixelflinger.so
system/lib/libpng.so
system/lib/libpower.so
system/lib/libpowermanager.so
system/lib/libprocessgroup.so
system/lib/libprotobuf-cpp-full.so
system/lib/libprotobuf-cpp-lite.so
system/lib/libqcmediaplayer.so
system/lib/libqcomfm_jni.so
system/lib/libqdMetaData.so
system/lib/libqdutils.so
system/lib/libqomx_core.so
system/lib/libqservice.so
system/lib/libradio.so
system/lib/libradio_metadata.so
system/lib/libradioservice.so
system/lib/librecovery_updater_msm.so
system/lib/libreference-ril.so
system/lib/libregionalization.so
system/lib/libresourcemanagerservice.so
system/lib/libril.so
system/lib/librilutils.so
system/lib/librmnetctl.so
system/lib/librs_jni.so
system/lib/librtp_jni.so
system/lib/libsdmcore.so
system/lib/libsdmutils.so
system/lib/libselinux.so
system/lib/libsensorservice.so
system/lib/libserviceutility.so
system/lib/libsigchain.so
system/lib/libskia.so
system/lib/libsoftkeymaster.so
system/lib/libsoftkeymasterdevice.so
system/lib/libsonic.so
system/lib/libsonivox.so
system/lib/libsoundpool.so
system/lib/libsoundtrigger.so
system/lib/libsoundtriggerservice.so
system/lib/libsparse.so
system/lib/libspeexresampler.so
system/lib/libsqlite.so
system/lib/libssl.so
system/lib/libstabilityjni.so
system/lib/libstagefright.so
system/lib/libstagefright_amrnb_common.so
system/lib/libstagefright_avc_common.so
system/lib/libstagefright_enc_common.so
system/lib/libstagefright_foundation.so
system/lib/libstagefright_http_support.so
system/lib/libstagefright_httplive.so
system/lib/libstagefright_omx.so
system/lib/libstagefright_soft_aacdec.so
system/lib/libstagefright_soft_aacenc.so
system/lib/libstagefright_soft_amrdec.so
